{'n_estimators': 1800,
 'min_samples_split': 2,
 'min_samples_leaf': 4,
 'max_features': 14,
 'max_depth': 890,
 'criterion': 'entropy'}
RandomizedSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1800)
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388

Results saved to C:/Shanila/CSE/cse445/final_project/sha/result3/randomized_search_model.txt

{'criterion': ['entropy'], 'max_depth': [890], 'max_features': [14], 'min_samples_leaf': [4, 6, 8], 'min_samples_split': [2, 3, 4, 5], 'n_estimators': [1600, 1700, 1800, 1900, 2000]}
Fitting 10 folds for each of 60 candidates, totalling 600 fits
GridSearchCV
estimator: RandomForestClassifier

RandomForestClassifier

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)

RandomForestClassifier
RandomForestClassifier(criterion='entropy', max_depth=890, max_features=14,
                       min_samples_leaf=4, n_estimators=1600)
[[179   0]
 [  2 207]]
Accuracy Score 0.9948453608247423
Classification report:               precision    recall  f1-score   support

           0       0.99      1.00      0.99       179
           1       1.00      0.99      1.00       209

    accuracy                           0.99       388
   macro avg       0.99      1.00      0.99       388
weighted avg       0.99      0.99      0.99       388


C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:27: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
c:\Users\nehli\anaconda3\envs\myenv1\Lib\site-packages\seaborn\axisgrid.py:118: UserWarning: The figure layout has changed to tight
  self._figure.tight_layout(*args, **kwargs)
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:34: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()
C:\Users\nehli\AppData\Local\Temp\ipykernel_656\896165041.py:44: UserWarning: Matplotlib is currently using module://matplotlib_inline.backend_inline, which is a non-GUI backend, so cannot show the figure.
  plt.show()

[I 2023-11-01 21:31:35,659] A new study created in memory with name: no-name-96b187bf-8eb4-4a59-a6e4-0bd88503c0c6
[I 2023-11-01 21:31:41,220] Trial 0 finished with value: 0.5493033911398812 and parameters: {'n_estimators': 956, 'max_depth': 14, 'min_samples_split': 0.2594975347526889, 'min_samples_leaf': 0.49655424466860965, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 0 with value: 0.5493033911398812.
[I 2023-11-01 21:37:42,906] Trial 75 finished with value: 0.9829497322784304 and parameters: {'n_estimators': 888, 'max_depth': 26, 'min_samples_split': 0.1730189946665493, 'min_samples_leaf': 0.29987931081797614, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:37:49,822] Trial 76 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 674, 'max_depth': 15, 'min_samples_split': 0.21124647707990085, 'min_samples_leaf': 0.20361720899074678, 'max_features': 'log2', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:00,560] Trial 77 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 975, 'max_depth': 3, 'min_samples_split': 0.2752896370511301, 'min_samples_leaf': 0.13729230665318304, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:06,799] Trial 78 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 655, 'max_depth': 30, 'min_samples_split': 0.12508037089701185, 'min_samples_leaf': 0.17391733248697916, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:12,844] Trial 79 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 538, 'max_depth': 11, 'min_samples_split': 0.2522898610280468, 'min_samples_leaf': 0.18953642709489008, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:20,244] Trial 80 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 783, 'max_depth': 27, 'min_samples_split': 0.3102374822644489, 'min_samples_leaf': 0.158058975783271, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:28,696] Trial 81 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 601, 'max_depth': 9, 'min_samples_split': 0.336134305067697, 'min_samples_leaf': 0.115142366372739, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:34,007] Trial 82 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 432, 'max_depth': 14, 'min_samples_split': 0.4441591350957198, 'min_samples_leaf': 0.14849652725988358, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:39,025] Trial 83 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 470, 'max_depth': 10, 'min_samples_split': 0.29182716901515626, 'min_samples_leaf': 0.17053452753783216, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:44,459] Trial 84 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 562, 'max_depth': 7, 'min_samples_split': 0.15415864752529654, 'min_samples_leaf': 0.1254116261088998, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:50,147] Trial 85 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 518, 'max_depth': 16, 'min_samples_split': 0.23021088328627148, 'min_samples_leaf': 0.15876316441102714, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:38:52,809] Trial 86 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 329, 'max_depth': 4, 'min_samples_split': 0.1815567693138606, 'min_samples_leaf': 0.1853157284107954, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:01,139] Trial 87 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 754, 'max_depth': 17, 'min_samples_split': 0.34263764320793555, 'min_samples_leaf': 0.21995933732215014, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:08,005] Trial 88 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 924, 'max_depth': 21, 'min_samples_split': 0.3764672534662856, 'min_samples_leaf': 0.13772410786987813, 'max_features': 'log2', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:14,404] Trial 89 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 723, 'max_depth': 13, 'min_samples_split': 0.4008199621702975, 'min_samples_leaf': 0.19626455340793042, 'max_features': 'sqrt', 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:17,731] Trial 90 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 361, 'max_depth': 2, 'min_samples_split': 0.3608754413686539, 'min_samples_leaf': 0.17888780308516003, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:21,857] Trial 91 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 489, 'max_depth': 18, 'min_samples_split': 0.26040165292702494, 'min_samples_leaf': 0.2395896674041776, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:26,748] Trial 92 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 617, 'max_depth': 15, 'min_samples_split': 0.2178288898706681, 'min_samples_leaf': 0.2535360456449096, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:31,129] Trial 93 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 538, 'max_depth': 19, 'min_samples_split': 0.2003718534802951, 'min_samples_leaf': 0.22603958405579896, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:35,826] Trial 94 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 578, 'max_depth': 20, 'min_samples_split': 0.12938559654189824, 'min_samples_leaf': 0.21022032193029622, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:42,748] Trial 95 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 840, 'max_depth': 22, 'min_samples_split': 0.308833871201995, 'min_samples_leaf': 0.24435573593751467, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:45,575] Trial 96 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 416, 'max_depth': 18, 'min_samples_split': 0.17293252167733808, 'min_samples_leaf': 0.25902054695641896, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:49,317] Trial 97 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 447, 'max_depth': 14, 'min_samples_split': 0.1516705599454656, 'min_samples_leaf': 0.2307420277569573, 'max_features': None, 'criterion': 'entropy'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:51,990] Trial 98 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 383, 'max_depth': 23, 'min_samples_split': 0.23825905184320467, 'min_samples_leaf': 0.1655037390774684, 'max_features': 'sqrt', 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
[I 2023-11-01 21:39:59,148] Trial 99 finished with value: 0.9901808785529715 and parameters: {'n_estimators': 872, 'max_depth': 6, 'min_samples_split': 0.2865753343470498, 'min_samples_leaf': 0.11144078634178828, 'max_features': None, 'criterion': 'gini'}. Best is trial 1 with value: 0.9901808785529715.
Best Hyperparameters: {'n_estimators': 905, 'max_depth': 16, 'min_samples_split': 0.29382289265295125, 'min_samples_leaf': 0.15446926411933762, 'max_features': 'sqrt', 'criterion': 'gini'}
Best Score: 0.9901808785529715

[I 2023-11-01 21:44:23,175] A new study created in memory with name: no-name-2d05e739-5f49-478e-8a65-b8cbfb95e9d4
